Subject Id,Subject Title,Prerequisites,Corequisites,Joint Subjects,Equivalent Subjects,Meets With Subjects,Not Offered Year,Is Offered Fall Term,Is Offered Iap,Is Offered Spring Term,Is Offered Summer Term,Instructors,Comm Req Attribute,Hass Attribute,Gir Attribute
"3.963","Biomaterials Science and Engineering","3.034,20.110,permission of instructor",,"20.463[J]",,"3.055[J],20.363[J]",,Y,,,,"D. Irvine, K. Ribbeck",,,
"3.971","Molecular, Cellular, and Tissue Biomechanics","Biology GIR;2.002,2.006,6.013,10.301,10.302",,"2.798[J],6.524[J],10.537[J],20.410[J]",,,"2017-2018",Y,,,,,,,
"3.98","Polymer Synthetic Chemistry","One basic polymer chemistry subject",,,,,"2017-2018",,,Y,,,,,
"3.981","Communities of the Living and the Dead: the Archaeology of Ancient Egypt","",,,,,"2017-2018",,,Y,,,,"HASS-S",
"3.982","The Ancient Andean World","",,,,,,Y,,,,"H. Lechtman",,"HASS-S",
"3.983","Ancient Mesoamerican Civilization","",,,,,,,,Y,,,,"HASS-S",
"3.984","Materials in Ancient Societies: Ceramics","Permission of instructor",,,,,,Y,,,,"J. Meanwell",,,
"3.985","Archaeological Science","Chemistry GIR,Physics I GIR",,"5.24[J],12.011[J]",,,,,,Y,,,,"HASS-S",
"3.986","The Human Past: Introduction to Archaeology","",,,,,,Y,,,,"M. Price","CI-H","HASS-S",
"3.987","Human Evolution: Data from Palaeontology, Archaeology, and Materials Science","",,,,,,,,Y,,,,"HASS-S",
"3.989","Materials in Ancient Societies: Ceramics Laboratory","Permission of instructor",,,,,,,,Y,,,,,
"3.990","Seminar in Archaeological Method and Theory","3.985;3.986;21A.00",,,,,,Y,,Y,,"D. Hosler",,,
"3.993","Archaeology of the Middle East","",,,,,,,,Y,,,,"HASS-S",
"3.997","Graduate Fieldwork in Materials Science and Engineering","Permission of instructor",,,,,,Y,,Y,Y,"H. Lechtman",,,
"3.998","Doctoral Thesis Update Meeting","",,,,,,Y,,Y,,"D. Sadoway",,,
"3.EPE","UPOP Engineering Practice Experience","2.EPW,permission of instructor",,,,,,,,,,"J. Crim",,,
"3.EPW","UPOP Engineering Practice Workshop","",,,,,,Y,Y,,,"J. Crim",,,
"3.S01","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,"2017-2018",Y,,,,,,,
"3.S02","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,,,,"T. Carneiro",,,
"3.S03","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,,,,"C. Ortiz",,,
"3.S04","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S05","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S06","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,,Y,,,,,,
"3.S07","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S08","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S09","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S70","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S71","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S72","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S73","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S74","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S75","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S76","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S77","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S78","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.S79","Special Subject in Materials Science and Engineering","Permission of instructor",,,,,,Y,Y,Y,Y,,,,
"3.THG","Graduate Thesis","Permission of instructor",,,,,,Y,Y,Y,Y,"D. Sadoway",,,
"3.THU","Undergraduate Thesis","",,,,,,Y,Y,Y,Y,"G. Beach",,,
"3.UR","Undergraduate Research","",,,,,,Y,Y,Y,Y,"N. Holten-Andersen",,,
"3.URG","Undergraduate Research",,,,,,,,,,,"N. Holten-Andersen",,,
"4.021","Introduction to Architecture Design","",,,"4.02A",,,Y,,,,"L. Bello, N. Pacula, J. Jih",,"HASS-A",
"4.022","Architecture Design Foundations","",,,,,,,,Y,,,,,
"4.023","Architecture Design Studio I","4.021;4.022",,,,,,Y,,,,"C. Parreno Alonso, C. Abbanat",,,
"4.024","Architecture Design Studio II","4.023;4.401;4.500",,,,,,,,Y,,,,,
"4.025","Architecture Design Studio III","4.024;4.440",,,,,,Y,,,,"C. Parreno Alonso, C. Abbanat",,,
"4.02A","Introduction to Architecture Design Intensive","",,,"4.021",,,,Y,,,,,"HASS-A",
"4.031","Design Studio: Objects and Interaction","",,,,,,Y,,Y,,"M. Coelho, J. Rosenkrantz",,,
"4.032","Design Studio: Information and Visualization","",,,,"4.033",,Y,,Y,,"R. The",,,
"4.033","Design Studio: Information and Visualization","",,,,"4.032",,Y,,Y,,,,,
"4.091","Independent Study in Design","",,,,,,Y,Y,Y,,"R. Caso",,,
"4.092","Independent Study in Design","",,,,,,Y,Y,Y,,"R. Caso",,,
"4.093","Independent Study in Design","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.094","Independent Study in Design","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.100","Design Workshop: Fabricating Function","",,,,,,,Y,,,,,,
"4.101","Design Studio: Introduction to Design Techniques and Technologies","",,,,,,,,Y,,,,,
"4.105","Geometric Disciplines and Architecture Skills I","Permission of instructor",,,,,,Y,,,,"J. Lamere",,,
"4.109","Materials and Fabrication for Architecture","Permission of instructor",,,,,,,Y,,,,,,
"4.110","Design Across Scales and Disciplines","",,,,"MAS.650",,,,Y,,,,"HASS-A",
"4.117","Creative Computation","permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.119","Preparation for Undergraduate Architecture Design Thesis","4.024",,,,,"2017-2018",Y,,,,,,,
"4.120","Furniture Making Workshop","Permission of instructor",,,,,,,,Y,,,,,
"4.123","Architectural Assemblies","",,,,,,,,Y,,,,,
"4.130","Architectural Design Theory and Methodologies","Permission of instructor",,,,,,Y,,,,"J. Leung",,,
"4.140","How to Make (Almost) Anything","Permission of instructor",,"6.943[J],MAS.863[J]",,,,Y,,,,"N. Gershenfeld",,,
"4.141","How to Design (almost) Anything","Permission of instructor",,,,"4.142",,,,Y,,,,,
"4.142","How to Design (almost) Anything","MAS.863,permission of instructor",,,,"4.141",,,,Y,,,,,
"4.151","Architecture Design Core Studio I","Permission of instructor",,,,,,,,,,"W. O'Brien, J. Leung, W. O'Brien, R. Rotem",,,
"4.152","Architecture Design Core Studio II","4.151",,,,,,,,,,,,,
"4.153","Architecture Design Core Studio III","4.152",,,,,,Y,,,,"S. Kennedy, R. El Samahy, M. Ibanez, S. Kennedy",,,
"4.154","Architecture Design Option Studio","4.153",,,,,,Y,,Y,,"C. Stewart, F. Idenburg, S. Ghantous, J. Lamere, J. Jih",,,
"4.162","Introductory Urban Design Studio","Permission of instructor",,,,,"2017-2018",Y,,,,,,,
"4.163","Urban Design Studio","4.162,permission of instructor",,"11.332[J]",,,,Y,,,,"R. Segal, A. Berger, J. Susskind",,,
"4.173","Beijing Urban Design Studio","Permission of instructor",,"11.307[J]",,,"2017-2018",Y,,,,,,,
"4.180","Architectural Design Workshop","4.023,permission of instructor",,,,,,Y,Y,Y,,,,,
"4.181","Architectural Design Workshop","Permission of instructor",,,,,,Y,,,,"A. Garcia-Abril Ruiz, J. Yoon, J. Jih",,,
"4.182","Architectural Design Workshop","Permission of instructor",,,,,,Y,,,,"R. Segal",,,
"4.183","Architectural Design Workshop",,,,,,,,,,,"Y. Daniels",,,
"4.184","Architectural Design Workshop",,,,,,,,,,,"Y. Daniels",,,
"4.185","Architectural Design Workshop",,,,,,,,,,,"Y. Daniels",,,
"4.189","Preparation for MArch Thesis","Permission of instructor",,,,,,Y,,Y,Y,"C. Stewart",,,
"4.190","Practical Experience in Architecture","Permission of instructor",,,,,,Y,Y,,Y,"R. Caso",,,
"4.191","Independent Study in Architecture Design","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.192","Independent Study in Architecture Design","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.193","Independent Study in Architecture Design","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.194","Independent Study in Architecture Design",,,,,,,,,,,"R. Caso",,,
"4.S00","Special Subject: Design","permission of instructor",,,,,,Y,,Y,,"L. Moreau",,,
"4.S02","Special Subject: Design","",,,,,,Y,,,,,,,
"4.S10","Special Subject: Architecture Design","",,,,,,,,Y,,,,,
"4.S11","Special Subject: Architecture Design","",,,,,,,Y,Y,,,,,
"4.S12","Special Subject: Architecture Design","Permission of instructor",,,,,,Y,,Y,,"M. Goulthorpe",,,
"4.S13","Special Subject: Architecture Design","Permission of instructor",,,,,,Y,,,,"J. Klein",,,
"4.S14","Special Subject: Architecture Design",,,,,,,,,,,"M. Goulthorpe",,,
"4.210","Precedents in Critical Practice","",,,,,,Y,,,,"A. Miljacki",,,
"4.211","The Once and Future City","",,"11.016[J]",,,,,,Y,,,"CI-H","HASS-H",
"4.213","Ecological Urbanism Seminar","Permission of instructor",,"11.308[J]",,,,Y,,,,"A. Spirn",,,
"4.214","Water, Landscape and Urban Design","Permission of instructor",,"11.314[J]",,,"2017-2018",,,Y,,,,,
"4.215","Sensing Place: Photography as Inquiry","",,"11.309[J]",,,,Y,,,,"A. Spirn",,,
"4.216","Landscape and Urban Heritage Conservation","Permission of instructor",,"11.316[J]",,,"2017-2018",,,Y,,,,,
"4.217","Disaster Resilient Design","",,"11.315[J]",,,"2018-2019",Y,,,,"J. Wescoat",,,
"4.221","Architecture Studies Colloquium","Permission of instructor",,,,,"2017-2018",Y,,,,,,,
"4.222","Professional Practice","Permission of instructor",,,,,,Y,,,,"R. Mohr",,,
"4.225","Urban Design Theory","Permission of instructor",,,,,"2017-2018",Y,,,,,,,
"4.227","Landscapes of Energy","Permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.230","SIGUS Workshop","Permission of instructor",,"11.468[J]",,"4.231",,Y,Y,,,"R. Goethert",,,
"4.231","SIGUS Workshop",,,,,,,,,,,"R. Goethert",,,
"4.232","The New Global Planning Practitioner","Permission of instructor",,"11.444[J]",,,,,,,,,,,
"4.236","Structuring Low-Income Housing Projects in Developing Countries","Permission of instructor",,"11.463[J]",,,,Y,,,,"R. Goethert",,,
"4.240","Urban Design Skills: Observing, Interpreting, and Representing the City","",,"11.328[J]",,,,Y,,,,"E. Ben-Joseph",,,
"4.241","The Making of Cities","4.252,11.001,permission of instructor",,"11.330[J]",,"4.251",,,,Y,,,,,
"4.244","Urban Design Seminar: Perspectives on Contemporary Practice","",,"11.333[J]",,,,,,Y,,,,,
"4.245","DesignX Entrepreneurship","Permission of instructor",,"11.245[J]",,,,,Y,,,,,,
"4.246","DesignX Accelerator","Permission of instructor",,"11.246[J]",,,,,,Y,,,,,
"4.247","Urban Design Ideals and Action","",,"11.337[J]",,,,,,Y,,,,,
"4.250","Introduction to Urban Design and Development","",,"11.001[J]",,,"2017-2018",Y,,,,,,"HASS-H",
"4.251","The Making of Cities","Permission of instructor",,,,"4.241[J],11.330[J]",,,,Y,,,,"HASS-H",
"4.252","Introduction to Urban Design and Development","Permission of instructor",,"11.301[J]",,,,Y,,,,"A. Vanky",,,
"4.253","Urban Design Politics","Permission of instructor",,"11.302[J]",,,,,,Y,,,,,
"4.254","Real Estate Development Studio","Permission of instructor",,"11.303[J]",,,,,,Y,,,,,
"4.255","Site and Environmental Systems Planning","Permission of instructor",,"11.304[J]",,,,,,Y,,,,,
"4.264","Advanced Seminar in Landscape and Urbanism","Permission of instructor",,"11.334[J]",,,,,,Y,,,,,
"4.270","Innovation for Disaster Relief and Preparedness","",,,,,"2017-2018",,,Y,,,,,
"4.280","Undergraduate Architecture Internship","Permission of instructor",,,,,"2017-2018",,Y,,,,,,
"4.286","SMArchS Urbanism Pre-Thesis Preparation","",,,,,,,,Y,,,,,
"4.287","Graduate Architecture Internship","Permission of instructor",,,,,"2017-2018",,Y,,,,,,
"4.288","Preparation for SMArchS Thesis","Permission of instructor",,,,,,Y,,Y,Y,"C. Stewart, L. Sass, A. Sarkis, R. Salgueiro Barrio, C. Stewart",,,
"4.291","Independent Study in Architecture Studies","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.292","Independent Study in Architecture Studies","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.293","Independent Study in Architecture Studies","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.294","Independent Study in Architecture Studies",,,,,,,,,,,"R. Caso",,,
"4.299","Summer Research Topics","Permission of instructor",,,,,,,,,Y,,,,
"4.S20","Special Subject: Architecture Studies","",,,,,,,Y,Y,,,,,
"4.S21","Special Subject: Architecture Studies","",,,,,,,Y,Y,,,,,
"4.S22","Special Subject: Architecture Studies","Permission of instructor",,,,,,Y,Y,Y,,,,,
"4.S23","Special Subject: Architecture Studies","Permission of instructor",,,,,,Y,Y,Y,,,,,
"4.S24","Special Subject: Architecture Studies",,,,,,,,,,,"S. Tibbitts",,,
"4.S25","Special Subject: Urban Housing","Permission of instructor",,,,,,Y,,,,"R. Goethert",,,
"4.S26","Special Subject: City Form","Permission of instructor",,,,,,Y,,Y,,,,,
"4.S27","Special Subject: Urban Design","Permission of instructor",,,,,,Y,,,,"R. Ghosn",,,
"4.301","Introduction to Artistic Experimentation","",,,,,,Y,,Y,,"A. Aksamija",,"HASS-A",
"4.302","Foundations in Art, Design, and Spatial Practices","4.021,4.02A",,,,,,,,Y,,,,,
"4.307","Art, Architecture, and Urbanism in Dialogue","4.301,4.302,permission of instructor",,,,"4.308",,,,,,"A. Aksamija",,,
"4.308","Art, Architecture, and Urbanism in Dialogue",,,,,,,,,,,,,,
"4.312","Advanced Studio on the Production of Space","4.301,4.302,permission of instructor",,,,"4.313","2017-2018",Y,,,,,,"HASS-A",
"4.313","Advanced Studio on the Production of Space",,,,,,,,,,,,,,
"4.314","Advanced Workshop in Artistic Practice and Transdisciplinary Research","4.301,4.302,permission of instructor",,,,"4.315",,Y,,,,"L. Knott, G. Urbonas",,"HASS-A",
"4.315","Advanced Workshop in Artistic Practice and Transdisciplinary Research",,,,,,,,,,,,,,
"4.320","Introduction to Sound Creations","",,,,"4.321",,,,Y,,,,"HASS-A",
"4.321","Introduction to Sound Creations","",,,,"4.320",,,,Y,,,,,
"4.322","Introduction to Three-Dimensional Art Work","",,,,"4.323",,Y,,,,"T. Putrih",,"HASS-A",
"4.323","Introduction to Three-Dimensional Art Work","",,,,"4.322",,Y,,,,,,,
"4.341","Introduction to Photography and Related Media","",,,,"4.342",,Y,,Y,,"L. Baladi, G. Urbonas",,"HASS-A",
"4.342","Introduction to Photography and Related Media",,,,,,,,,,,,,,
"4.344","Advanced Photography and Related Media",,,,,,,,,,,"L. Baladi",,,
"4.345","Advanced Photography and Related Media","4.342,permission of instructor",,,,"4.344",,Y,,Y,,,,,
"4.352","Advanced Video and Related Media","4.354,permission of instructor",,,,"4.353",,,,,,,,,
"4.353","Advanced Video and Related Media",,,,,,,,,,,,,,
"4.354","Introduction to Video and Related Media","",,,,"4.355",,,,Y,,,,"HASS-A",
"4.355","Introduction to Video and Related Media",,,,,,,,,,,,,,
"4.356","Cinematic Migrations","4.301,4.302,4.354,permission of instructor",,,,"4.357",,Y,,,,"E. Green",,"HASS-A",
"4.357","Cinematic Migrations",,,,,,,,,,,,,,
"4.361","Performance Art Workshop","4.301,4.302,permission of instructor",,,,"4.362","2017-2018",,,Y,,,,"HASS-A",
"4.362","Performance Art Workshop",,,,,,,,,,,,,,
"4.368","Studio Seminar in Art and the Public Sphere","4.301,4.302",,,,"4.369",,,,,,,,,
"4.369","Studio Seminar in Art and the Public Sphere",,,,,,,,,,,,,,
"4.373","Advanced Projects in Art, Culture and Technology","4.301,4.302,permission of instructor",,,,"4.374",,,,Y,,,,"HASS-A",
"4.374","Advanced Projects in Art, Culture and Technology",,,,,,,,,,,,,,
"4.388","Preparation for SMACT Thesis","Permission of instructor",,,,,,,,Y,Y,,,,
"4.389","Tutorial for SMACT Thesis","4.388","4.THG",,,,,,,Y,,,,,
"4.390","Art, Culture and Technology Studio","Permission of instructor",,,,,,Y,,Y,,"T. Putrih",,,
"4.391","Independent Study in Art, Culture and Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.392","Independent Study in Art, Culture and Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.393","Independent Study in Art, Culture and Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.394","Independent Study in Art, Culture and Technology",,,,,,,,,,,"R. Caso",,,
"4.S30","Special Subject: Art, Culture and Technology","",,,,,,,Y,Y,,,,,
"4.S31","Special Subject: Art, Culture and Technology","",,,,,,,Y,Y,,,,,
"4.S32","Special Subject: Art, Culture and Technology","Permission of instructor",,,,,,Y,,,,,,,
"4.S33","Special Subject: Art, Culture and Technology","Permission of instructor",,,,,,Y,,,,"S. Liu",,,
"4.S34","Special Subject: Art, Culture and Technology",,,,,,,,Y,,Y,,,,
"4.401","Environmental Technologies in Buildings","",,,,"4.464",,Y,,,,"C. Reinhart, C. Reinhart, C. Reinhart",,,
"4.411","D-Lab Schools: Building Technology Laboratory","Physics I GIR;Calculus I GIR",,"EC.713[J]",,,,Y,,,,"L. Norford",,,"LAB"
"4.42","Fundamentals of Energy in Buildings","Physics I GIR;Calculus II GIR",,"1.044[J],2.66[J]",,,"2017-2018",Y,,,,,,,"REST"
"4.424","Modeling and Approximation of Thermal Processes","2.51",,"2.52[J]",,,,Y,,,,"L. Glicksman",,,
"4.430","Daylighting and Solar Gain Control","4.464,permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.431","Architectural Acoustics","Permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.432","Modeling Urban Energy Flows for Sustainable Cities and Neighborhoods","Permission of instructor",,,,"4.433",,,,Y,,,,,
"4.433","Modeling Urban Energy Flows for Sustainable Cities and Neighborhoods",,,,,,,,,,,,,,
"4.440","Building Structural Systems I","Calculus II GIR",,"1.056[J]",,"4.462",,,,Y,,,,,"REST"
"4.450","Computational Structural Design and Optimization","Permission of instructor",,"1.575[J]",,,"2017-2018",Y,,,,,,,
"4.462","Building Structural Systems I","Permission of instructor",,,,"1.056[J],4.440[J]",,,,,,,,,
"4.463","Building Structural Systems II","4.440,4.462,permission of instructor",,,,,,Y,,,,"C. Mueller",,,
"4.464","Environmental Technologies in Buildings","",,,,"4.401",,Y,,,,,,,
"4.481","Building Technology Seminar","Permission of instructor",,,,,,Y,,,,"L. Norford, L. Glicksman, J. Carstensen, C. Mueller, C. Reinhart",,,
"4.488","Preparation for S.M.B.T. Thesis","Permission of instructor",,,,,,Y,Y,Y,Y,"C. Stewart",,,
"4.489","Preparation for Building Technology Ph.D. Thesis","Permission of instructor",,,,,,Y,Y,Y,Y,"R. Caso",,,
"4.491","Independent Study in Building Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.492","Independent Study in Building Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.493","Independent Study in Building Technology","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.494","Independent Study in Building Technology",,,,,,,,,,,"R. Caso",,,
"4.S40","Special Subject: Building Technology","",,,,,,,Y,Y,,,,,
"4.S41","Special Subject: Building Technology","",,,,,,,Y,Y,,,,,
"4.S42","Special Subject: Building Technology","Permission of instructor",,,,,,,,Y,,,,,
"4.S43","Special Subject: Building Technology","Permission of instructor",,,,,,Y,,,,,,,
"4.S44","Special Subject: Building Technology",,,,,,,,,,,,,,
"4.S45","Special Subject: Building Construction","Permission of instructor",,,,,,,Y,Y,,,,,
"4.S46","Special Subject: Energy in Buildings","Permission of instructor",,,,,,,,Y,,,,,
"4.S47","Special Subject: Architectural Lighting","Permission of instructor",,,,,,,Y,Y,,,,,
"4.S48","Special Subject: Structural Design","Permission of instructor",,,,,,,,Y,,,,,
"4.500","Introduction to Design Computing","",,,,"4.512",,Y,,,,"L. Sass",,,
"4.501","Creative Design Prototyping","4.500",,,,,,,,Y,,,,,
"4.502","Advanced Visualization: Architecture in Motion Graphics","4.500,permission of instructor",,,,"4.562",,Y,,,,"T. Nagakura",,,
"4.504","Design Scripting","4.500",,,,"4.564","2017-2018",,,Y,,,,,
"4.507","Introduction to Building Information Modeling in Architecture","",,,,"4.567",,,,Y,,,,,
"4.511","Advanced Projects in Digital Fabrication","Permission of instructor",,,,,,,,Y,,,,,
"4.512","Introduction to Design Computing","",,,,"4.500",,Y,,,,,,,
"4.520","Visual Computing I","",,,,"4.521",,,,,,,,,
"4.521","Visual Computing I",,,,,,,,,,,,,,
"4.522","Visual Computing II","4.520,permission of instructor",,,,"4.523","2017-2018",,,Y,,,,,
"4.523","Visual Computing II",,,,,,,,,,,,,,
"4.540","Introduction to Shape Grammars I","",,,,,,Y,,,,"G. Stiny",,,
"4.541","Introduction to Shape Grammars II",,,,,,,,,,,,,,
"4.542","Background to Shape Grammars","4.541,permission of instructor",,,,,,,,Y,,,,,
"4.550","Computational Design Lab","Permission of instructor",,,,"4.570",,,,Y,,,,,
"4.552","Workshop in Architectural Computation","Permission of instructor",,,,,,Y,Y,Y,,,,,
"4.553","Workshop in Architectural Computation",,,,,,,,,,,,,,
"4.557","City Science","Permission of instructor",,"MAS.552[J]",,,,,,Y,,,,,
"4.562","Advanced Visualization: Architecture in Motion Graphics","Permission of instructor",,,,"4.502",,Y,,,,,,,
"4.564","Design Scripting","Permission of instructor",,,,"4.504","2017-2018",,,Y,,,,,
"4.566","Advanced Projects in Digital Media","4.562,4.564,permission of instructor",,,,,,Y,,Y,,"T. Nagakura",,,
"4.567","Introduction to Building Information Modeling in Architecture","",,,,"4.507",,,,Y,,,,,
"4.569","Designing Interactions","",,"CMS.834[J]",,"CMS.634",,Y,,Y,,"F. Casalegno",,,
"4.570","Computational Design Lab","Permission of instructor",,,,"4.550",,,,Y,,,,,
"4.580","Inquiry into Computation and Design","",,,,,,Y,,,,"T. Knight",,,
"4.581","Proseminar in Computation","Permission of instructor",,,,,,Y,,,,"G. Stiny",,,
"4.582","Research Seminar in Computation","4.580,permission of instructor",,,,,,Y,,Y,,"G. Stiny",,,
"4.583","Forum in Computation","Permission of Instructor",,,,,,Y,,Y,,"T. Knight",,,
"4.584","Reading Seminar in Design and Computation","Permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.587","SMArchS Computation Pre-Thesis Preparation","4.221,permission of instructor",,,,,,,,Y,,,,,
"4.589","Preparation for Design and Computation PhD Thesis","Permission of instructor",,,,,,Y,,Y,Y,"R. Caso",,,
"4.591","Independent Study in Architectural Computation","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.592","Independent Study in Architectural Computation","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.593","Independent Study in Architectural Computation","Permission of instructor",,,,,,Y,Y,Y,,"R. Caso",,,
"4.594","Independent Study in Architectural Computation",,,,,,,,,,,"R. Caso",,,
"4.S50","Special Subject: Architectural Computation","",,,,,,,Y,Y,,,,,
"4.S51","Special Subject: Architectural Computation","",,,,,,,Y,Y,,,,,
"4.S52","Special Subject: Architectural Computation","Permission of instructor",,,,,,Y,,,,"T. Knight",,,
"4.S53","Special Subject: Architectural Computation","Permission of instructor",,,,,,Y,,,,,,,
"4.S54","Special Subject: Architectural Computation",,,,,,,,,,,,,,
"4.S55","Special Subject: Digital Fabrication","Permission of instructor",,,,,,,Y,Y,,,,,
"4.S56","Special Subject: Shape Grammars","Permission of instructor",,,,,,,Y,Y,,,,,
"4.601","Introduction to Art History","",,,,,"2017-2018",Y,,,,,,"HASS-A",
"4.602","Modern Art and Mass Culture","",,,,"4.652","2018-2019",,,Y,,,"CI-H","HASS-A",
"4.603","Understanding Modern Architecture","",,,,"4.604",,Y,,,,"T. Hyde",,"HASS-A",
"4.604","Understanding Modern Architecture",,,,,,,Y,,,,,,,
"4.605","A Global History of Architecture","",,,,"4.650",,,,Y,,,,"HASS-A",
"4.606","Visual Perception and Art","",,,,,"2017-2018",,,Y,,,"CI-H","HASS-A",
"4.607","Thinking About Architecture: In History and At Present","4.645,permission of instructor",,,,,"2018-2019",Y,,,,"M. Jarzombek",,,
"4.608","Seminar in the History of Art and Architecture","Permission of instructor",,,,"4.609","2017-2018",,,Y,,,,,
"4.609","Seminar in the History of Art and Architecture","Permission of instructor",,,,"4.608","2017-2018",,,Y,,,,"HASS-A",
"4.610",,"",,,,"4.611","2017-2018",,,Y,,,,"HASS-A",
"4.611",,"",,,,"4.611","2017-2018",,,Y,,,,"HASS-A",
"4.610","Civic Islamic Architecture",,,,,,,,,,,,,,
"4.611","Civic Islamic Architecture",,,,,,,,,,,,,,
"4.612","Islamic Architecture and the Environment","Permission of instructor",,,,,"2018-2019",Y,,,,"J. Wescoat",,,
"4.614","Building Islam","",,,,,,Y,,,,"N. Rabbat",,"HASS-A",
"4.616","Selected Topics on Culture and Architecture","Permission of instructor",,,,,,,,Y,,,,,
"4.617","Topics in Islamic Urbanism","Permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.619","Historiography of Islamic Architecture","Permission of instructor",,,,,"2017-2018",Y,,,,,,,
"4.621","Orientalism and Representation","Permission of instructor",,,,,"2018-2019",Y,,,,"N. Rabbat",,,
"4.622","Islamic Gardens and Geographies","Permission of instructor",,,,"4.623",,,,Y,,,,,
"4.623","Islamic Gardens and Geographies","Permission of instructor",,,,"4.622",,,,Y,,,,,
"4.625","Water Planning, Policy, and Design","Permission of instructor",,"11.378[J]",,,"2017-2018",Y,,,,,,,
"4.633","Locating Capitalism: Producing Cities and Objects","Permission of instructor",,,,,"2017-2018",,,Y,,,,,
"4.634","Early Modern Architecture and Art","",,,,"4.635","2017-2018",Y,,,,,,,
"4.635","Early Modern Architecture and Art",,,,,,,,,,,,,,
"4.636","Topics in Western Medieval Architecture and Art","",,,,"4.637","2018-2019",Y,,,,"L. Jacobi",,,
"4.637","Topics in Western Medieval Architecture and Art","",,,,"4.636","2018-2019",Y,,,,,,,
"4.640","Advanced Study in Critical Theory of Architecture","Permission of instructor",,,,,,Y,,,,"M. Jarzombek",,,
"4.641","19th-Century Art","",,,,"4.644","2017-2018",,,Y,,,,"HASS-A",
"4.644","19th-Century Art",,,,,,,,,,,,,,
"4.645","Selected Topics in Architecture: 1750 to the Present","4.210,permission of instructor",,,,,,,,Y,,,,,
"4.646","Advanced Study in the History of Modern Architecture and Urbanism","Permission of instructor",,,,,,,,Y,,,,,
"4.647","Technopolitics, Culture, Intervention","4.645,permission of instructor",,,,,"2017-2018",Y,,,,,,,
"4.648","Resonance: Sonic Experience, Science, and Art","",,"21A.507[J]",,"4.649[J],21A.519[J]","2017-2018",Y,,,,,,"HASS-A",
"4.649","Resonance: Sonic Experience, Science, and Art","",,"21A.519[J]",,"4.648[J],21A.507[J]","2017-2018",Y,,,,,,,
"4.650","A Global History of Architecture","",,,,"4.605",,,,Y,,,,,
"4.651","Art Since 1940","",,,,,"2017-2018",,,Y,,,,"HASS-A",
