1.071,1.253,25.732,1.153,25.732,12.301,23.626,1.818,22.837,1.085,22.339,1.007,21.634,IDS.063,21.139,1.74,21.007,1.013,20.508,12.860,19.566
1.072,1.079,51.534,1.723,43.606,1.106,35.795,1.060A,33.787,1.61,32.461,1.070A,31.956,1.78,31.783,1.078,31.783,2.853,30.795,1.061,30.515
1.073,IDS.147,48.622,1.074,43.011,1.202,42.456,1.205,40.341,15.077,38.655,1.571,36.320,1.204,35.494,1.041,33.527,1.001,29.143,1.00,29.143
1.074,1.205,55.198,1.202,54.378,IDS.147,50.698,1.073,43.011,15.077,40.305,1.204,32.657,1.571,30.467,6.874,26.836,1.041,25.854,6.419,24.240
1.075,1.001,35.312,1.00,35.312,1.253,27.975,1.153,27.975,1.723,27.068,1.000,26.994,1.78,25.235,1.078,25.235,6.215,23.261,IDS.200,22.588
1.078,1.89,40.736,1.089,40.736,1.035,34.638,1.322,33.423,1.64,33.060,1.064,33.060,1.72,31.783,1.072,31.783,1.842,31.650,1.234,31.056
1.079,1.72,51.534,1.072,51.534,1.723,37.267,1.818,35.717,1.044,33.492,1.106,31.744,1.570,29.649,2.650,28.736,1.138,26.646,2.57,26.300
1.080A,1.080B,51.203,1.831,27.166,1.83,27.166,1.205,25.409,1.061,25.400,1.107,23.741,1.842,22.392,1.S82,21.645,1.84,21.640,1.78,21.594
1.080B,1.080A,51.203,1.831,28.804,1.83,28.804,1.061,24.624,1.205,24.428,10.65,23.185,1.S82,21.528,1.61,19.980,1.78,19.936,1.078,19.936
1.081,1.011,31.378,1.253,28.630,1.153,28.630,20.215,25.993,11.004,23.092,1.107,22.640,1.811,22.557,1.801,22.557,11.601,22.179,IDS.063,20.743
1.082,2.900,101.667,10.01,88.448,22.014,56.190,1.013,43.743,SWE.011,43.559,10.06,30.685,1.101,28.206,1.EPW,27.557,1.EPE,26.825,1.011,26.291
1.084,1.631,28.368,1.010,22.157,1.035,21.738,1.78,21.671,1.078,21.671,1.015,21.667,1.692,21.274,1.462,20.396,1.001,18.900,1.00,18.900
1.085,1.84,33.729,1.811,33.506,1.801,33.506,1.78,27.295,1.078,27.295,1.232,26.122,1.842,25.306,1.74,22.585,1.071,22.339,1.841,21.893
1.087,1.001,30.362,1.00,30.362,1.686,27.425,1.068,27.425,1.631,25.587,1.842,25.010,1.871,21.972,1.818,21.320,2.74,21.143,1.72,21.017
1.089,1.089A,52.235,1.78,40.736,1.078,40.736,1.64,27.361,1.064,27.361,1.61,27.178,1.72,26.732,1.072,26.732,1.061,25.925,1.001,24.699
1.089A,1.89,52.235,1.089,52.235,1.78,26.059,1.078,26.059,1.084,15.875,1.080B,13.986,1.146,13.195,1.080A,12.887,1.64,12.684,1.064,12.684
1.091,1.092,29.385,1.007,27.970,1.013,27.158,1.253,23.132,1.153,23.132,1.011,23.055,1.001,22.109,1.00,22.109,1.015,21.985,1.101,21.981
1.092,1.057,45.079,2.014,30.045,1.091,29.385,6.UAR,27.928,2.734,26.531,7.18,26.520,1.013,25.490,1.011,24.753,16.622,24.248,16.621,24.170
1.097,1.253,25.923,1.153,25.923,1.142,25.206,1.016,24.706,1.036,24.533,1.056,23.990,1.254,23.592,1.95,23.572,1.201,23.464,1.013,23.276
1.101,1.036,70.111,2.013,58.496,1.015,56.506,2.739,55.982,1.013,55.754,2.00B,53.581,2.733,51.799,2.72,51.781,2.008,51.096,20.109,49.174
1.102,1.101,40.123,1.015,32.319,1.107,29.606,2.014,28.992,2.013,28.633,2.008,27.277,1.383,27.154,2.733,23.614,1.013,22.913,2.734,22.405
1.106,1.061,38.008,1.61,37.235,1.72,35.795,1.072,35.795,1.079,31.744,1.107,29.940,2.791,25.065,1.721,24.563,1.69,23.934,2.794,23.559
1.107,1.101,36.910,1.015,35.956,1.831,35.120,1.83,35.120,2.008,30.352,1.106,29.940,1.102,29.606,1.322,28.381,1.37,28.292,1.035,28.246
1.124,1.723,76.623,1.545,65.758,1.204,63.457,1.207,58.158,1.021,56.055,1.571,54.264,2.096,51.048,2.29,50.967,1.202,47.706,1.001,46.873
1.125,1.020,23.043,1.053,21.539,1.015,21.433,1.563,18.660,6.033,18.270,1.201,17.177,1.274,16.722,6.814,16.349,16.888,15.509,1.056,15.238
1.126,1.202,50.392,1.010,41.427,IDS.147,37.129,1.631,35.682,6.860,31.968,1.205,29.948,15.077,29.518,1.142,28.905,1.001,27.581,1.00,27.581
1.128,1.723,54.742,2.29,44.733,1.571,41.821,1.124,41.239,1.202,40.627,2.092,34.750,1.204,33.877,1.205,31.785,2.071,30.154,2.099,29.189
1.138,1.692,114.407,1.69,78.543,2.24,74.794,12.802,58.834,1.685,56.320,2.081,48.997,1.331,43.925,16.230,41.987,2.034,36.819,1.686,35.605
1.142,1.575,68.352,16.888,56.460,1.036,48.096,1.101,45.425,1.207,40.823,1.151,36.339,1.013,35.119,1.201,34.166,6.252,33.705,1.200,33.675
1.146,IDS.332,65.729,16.861,65.274,1.205,49.824,1.101,36.660,1.036,35.570,1.202,33.798,SWE.010,32.636,1.020,32.094,1.007,29.671,1.015,29.155
1.151,1.010,122.831,1.202,55.866,16.09,39.051,1.142,36.339,6.436,34.309,2.122,31.770,IDS.147,30.611,1.205,29.750,6.434,27.112,1.015,26.767
1.153,1.201,81.571,1.252,69.482,1.811,59.473,1.801,59.473,1.254,48.288,1.258,45.512,1.231,40.286,1.061,39.313,11.545,37.497,1.462,37.390
1.200,1.205,65.313,1.201,62.194,1.252,52.108,1.234,44.182,1.254,41.316,1.202,39.448,1.258,39.351,1.208,37.939,1.020,36.679,1.124,34.218
1.201,1.253,81.571,1.153,81.571,1.252,76.560,1.205,68.812,1.258,62.294,1.200,62.194,1.254,61.063,1.020,59.126,1.041,57.799,1.053,50.244
1.202,1.205,183.665,IDS.147,60.377,1.723,59.050,1.010,58.520,1.151,55.866,1.571,55.802,1.074,54.378,1.204,53.364,1.126,50.392,15.077,48.000
1.203,1.201,36.728,1.205,34.410,1.200,23.498,1.271,20.609,1.151,19.722,1.202,18.155,1.010,18.151,1.260,17.415,1.631,17.382,11.545,16.883
1.204,1.124,63.457,1.202,53.364,1.723,49.587,1.041,44.219,1.205,41.708,2.091,41.485,1.001,37.604,1.00,37.604,1.545,36.916,1.073,35.494
1.205,1.202,183.665,1.571,79.931,1.201,68.812,1.271,66.555,1.200,65.313,6.438,55.848,1.074,55.198,IDS.147,51.650,1.020,51.490,1.146,49.824
1.207,1.124,58.158,1.142,40.823,16.888,40.273,2.091,38.021,1.001,36.735,1.00,36.735,1.000,36.162,6.851,35.215,6.854,34.847,6.856,34.439
1.208,1.200,37.939,1.201,36.574,1.234,35.633,1.271,35.106,6.267,33.889,1.020,32.094,6.442,31.189,1.205,30.224,1.274,27.149,6.254,26.380
1.231,1.253,40.286,1.153,40.286,1.201,34.064,1.383,33.224,1.234,30.018,1.258,29.117,1.232,26.662,1.013,26.468,1.274,26.226,1.252,26.077
1.232,1.234,85.381,16.75,47.832,1.233,30.169,1.200,28.118,1.231,26.662,1.274,26.434,1.085,26.122,20.207,21.716,2.729,21.640,1.265,21.019
1.233,1.205,33.901,1.234,32.520,1.232,30.169,1.142,28.623,1.201,27.959,1.200,25.753,1.231,24.942,1.271,24.736,16.888,23.761,1.575,21.237
1.234,1.232,85.381,1.271,75.018,1.273,52.143,1.274,50.335,16.71,47.832,1.205,45.629,1.200,44.182,IDS.250,42.319,15.054,38.292,1.201,36.216
1.251,1.201,25.592,1.252,23.885,1.254,21.716,1.260,17.403,1.253,16.643,1.153,16.643,1.271,14.804,1.035,14.624,11.439,14.344,1.462,12.037
1.252,1.201,76.560,1.253,69.482,1.153,69.482,1.254,52.116,1.200,52.108,1.258,41.069,1.041,35.470,11.545,35.193,11.543,31.939,1.231,26.077
1.253,1.201,81.571,1.252,69.482,1.811,59.473,1.801,59.473,1.254,48.288,1.258,45.512,1.231,40.286,1.061,39.313,11.545,37.497,1.462,37.390
1.254,1.201,61.063,1.252,52.116,1.253,48.288,1.153,48.288,1.200,41.316,1.205,35.182,1.260,31.668,1.041,30.038,11.545,28.069,1.273,28.043
1.258,1.201,62.294,1.253,45.512,1.153,45.512,1.205,41.453,1.252,41.069,1.202,39.829,1.200,39.351,1.234,29.390,1.231,29.117,11.545,28.636
1.260,1.271,58.350,1.273,54.791,1.201,44.432,1.261,42.801,1.234,34.193,IDS.250,32.917,1.265,32.304,1.254,31.668,IDS.735,30.908,1.274,30.861
1.261,1.271,49.879,1.260,42.801,1.273,40.697,1.234,33.006,IDS.250,28.138,1.265,26.540,IDS.730,24.145,IDS.735,22.958,1.78,22.657,1.078,22.657
1.265,1.273,47.873,1.260,32.304,1.253,30.902,1.153,30.902,1.234,28.802,15.772,28.490,1.284,27.483,IDS.735,27.006,1.274,26.836,1.261,26.540
1.27,1.201,23.618,1.254,12.299,1.253,11.943,1.153,11.943,1.020,11.116,11.545,10.857,1.252,10.556,1.571,9.883,1.053,9.730,1.563,9.303
1.271,1.234,75.018,1.205,66.555,1.260,58.350,1.261,49.879,1.273,46.003,15.761,45.504,15.7611,43.439,16.75,42.026,1.274,39.971,1.202,38.947
1.273,1.260,54.791,1.274,53.093,1.234,52.143,1.265,47.873,1.271,46.003,1.205,45.981,15.772,42.279,1.261,40.697,1.571,34.720,1.202,34.461
1.274,1.273,53.093,1.234,50.335,1.205,43.039,1.271,39.971,1.020,34.263,2.739,31.165,1.056,31.111,1.260,30.861,1.200,30.456,IDS.735,29.951
1.275,1.124,18.380,1.011,14.946,1.041,14.795,1.204,14.394,1.271,14.086,15.775,13.958,1.EPE,13.671,1.723,13.621,1.571,13.349,1.202,13.329
1.284,1.265,27.483,1.253,19.261,1.153,19.261,2.965,17.967,1.013,17.617,1.081,17.181,1.285,16.898,1.273,16.732,1.818,16.701,10.05,15.460
1.285,1.205,41.263,1.818,31.075,1.811,29.847,1.801,29.847,1.253,29.182,1.153,29.182,1.234,29.060,1.013,28.681,1.020,26.639,1.016,24.532
1.286,1.818,34.522,2.650,25.245,1.044,22.741,2.65,22.569,10.291,21.963,1.007,20.784,10.391,19.634,2.651,18.832,2.76,17.417,1.079,16.385
1.322,1.37,40.368,1.78,33.423,1.078,33.423,1.107,28.381,1.037,27.597,1.015,27.424,1.035,26.828,1.381,24.963,1.013,24.879,1.036,23.479
1.331,1.138,43.925,1.053,37.089,1.037,33.388,1.692,32.575,2.062,28.716,1.205,24.724,2.003,24.247,1.351,23.873,2.681,23.632,2.004,22.890
1.351,1.205,29.531,1.78,25.400,1.078,25.400,2.071,25.224,1.331,23.873,2.074,23.109,1.037,22.793,1.723,22.572,1.202,22.076,1.571,21.979
1.361,1.037,23.101,1.035,16.167,1.322,15.672,2.076,14.041,1.72,13.686,1.072,13.686,1.545,12.478,16.223,12.032,1.541,11.444,1.054,11.444
1.364,1.383,35.251,1.78,29.810,1.078,29.810,1.020,26.375,1.015,24.234,1.037,23.415,1.053,21.656,1.331,21.557,1.37,20.938,1.201,19.305
1.37,1.202,47.099,1.322,40.368,1.001,29.892,1.00,29.892,1.107,28.292,1.035,25.912,1.205,25.712,1.124,24.475,1.036,24.085,1.015,24.066
1.38,1.383,23.798,1.107,23.334,12.102,21.524,1.37,21.145,1.72,18.904,1.072,18.904,1.322,18.834,1.381,18.771,1.001,18.245,1.00,18.245
1.381,2.071,45.659,1.036,45.362,1.383,39.765,1.101,35.369,1.056,27.565,1.57,27.544,1.035,27.123,1.72,27.122,1.072,27.122,2.014,27.072
1.383,1.036,54.863,1.101,39.856,1.381,39.765,1.582,35.916,1.364,35.251,1.015,34.925,1.562,34.414,1.231,33.224,2.739,31.705,1.571,31.586
1.39,1.66,14.882,10.06,13.284,6.911,12.764,16.650,12.310,1.013,11.353,1.001,11.034,1.00,11.034,1.95,10.294,1.EPE,10.246,20.109,10.063
1.462,1.253,37.390,1.153,37.390,2.778,26.988,1.95,26.878,1.016,26.120,1.813,25.858,11.450,25.179,2.76,24.118,11.303,23.531,11.351,23.290
1.472,1.723,40.864,1.202,35.427,2.29,30.619,1.572,25.133,6.914,24.281,16.669,23.416,1.124,23.351,2.683,22.167,1.204,21.539,1.273,19.657
1.541,1.036,104.139,1.056,59.330,1.571,51.996,1.205,44.684,1.050,39.944,2.071,38.511,1.101,38.090,1.020,36.160,1.202,35.004,1.563,34.417
1.545,1.124,65.758,1.57,51.656,1.035,47.896,1.723,44.496,2.071,44.180,2.091,42.990,1.021,42.961,1.570,42.156,2.002,42.009,2.076,39.239
1.562,1.036,64.443,1.563,59.211,1.056,57.450,1.571,47.519,1.101,46.675,1.013,38.430,1.575,38.215,1.723,37.588,2.739,36.574,1.572,35.142
1.563,1.562,59.211,1.036,58.885,1.056,49.696,1.020,45.602,1.101,36.596,1.541,34.417,1.054,34.417,1.575,33.517,1.053,32.654,1.015,31.960
1.57,1.570,69.087,2.071,63.136,1.050,61.152,1.545,51.656,2.002,44.822,1.124,42.914,1.021,42.598,1.035,42.075,1.036,41.357,2.076,35.621
1.570,1.57,69.087,2.071,43.103,1.050,42.564,1.545,42.156,1.818,36.373,1.035,34.711,1.124,33.860,1.079,29.649,1.021,28.495,2.002,27.316
1.571,1.036,107.503,1.056,86.193,1.205,79.931,1.582,69.446,1.575,59.927,1.572,56.834,1.202,55.802,1.573,55.772,1.124,54.264,1.541,51.996
1.572,1.036,65.246,1.571,56.834,1.056,47.628,1.575,41.657,1.582,37.858,1.562,35.142,1.541,28.340,1.054,28.340,1.573,27.619,1.383,25.802
1.573,1.036,60.982,1.571,55.772,2.071,45.109,1.575,33.993,1.723,31.519,1.056,31.300,1.050,29.431,1.545,28.343,2.074,28.013,1.202,27.992
1.575,1.036,80.703,1.142,68.352,1.571,59.927,1.056,52.611,16.888,48.764,1.124,44.965,1.572,41.657,1.205,38.438,1.562,38.215,1.582,35.633
1.581,1.001,27.918,1.00,27.918,6.851,27.468,1.541,24.965,1.054,24.965,1.582,22.235,1.723,22.057,1.571,21.184,1.056,20.958,1.78,20.781
1.582,1.036,87.919,1.571,69.446,1.056,67.728,1.572,37.858,6.851,36.115,1.383,35.916,1.575,35.633,1.562,31.076,1.563,30.886,1.573,27.813
1.589,1.66,15.672,11.S970,8.625,11.S969,8.625,11.S968,8.625,11.S967,8.625,11.S966,8.625,11.S965,8.625,1.URG,7.919,1.UR,7.919,1.999,7.919
1.61,1.061A,44.431,1.64,39.141,1.064,39.141,1.106,37.235,1.72,32.461,1.072,32.461,1.253,31.618,1.153,31.618,2.794,28.944,2.791,28.944
1.63,1.631,46.534,1.686,30.663,1.068,30.663,2.250,30.422,1.685,26.036,1.69,25.548,1.692,20.293,2.033,20.046,1.085,19.820,16.003,19.710
1.631,1.686,71.882,1.068,71.882,2.033,46.993,1.63,46.534,1.95,42.623,6.860,38.724,1.126,35.682,1.204,30.508,2.26,30.422,1.084,28.368
1.64,1.061,39.834,1.61,39.141,1.78,33.060,1.078,33.060,1.72,29.165,1.072,29.165,1.686,28.710,1.068,28.710,1.138,28.645,1.89,27.361
1.66,1.013,23.676,10.06,22.595,20.109,20.385,6.911,18.281,1.082,17.853,16.650,17.629,1.S82,16.967,1.101,16.315,1.EPE,16.199,1.589,15.672
1.67,1.69,49.346,2.071,35.980,1.060A,31.969,1.138,28.560,1.72,25.424,1.072,25.424,1.381,22.548,2.006,21.419,2.20,21.403,1.57,18.705
1.685,2.152,56.928,1.138,56.320,1.692,48.492,6.634,40.590,2.062,36.819,2.24,31.702,9.110,31.152,1.686,30.765,1.068,30.765,2.065,29.866
1.686,1.631,71.882,2.250,46.993,1.138,35.605,12.802,33.457,1.685,30.765,1.63,30.663,1.001,30.563,1.00,30.563,1.64,28.710,1.064,28.710
1.69,1.138,78.543,1.692,56.093,2.062,51.348,1.67,49.346,2.24,36.671,1.015,27.134,1.61,25.896,1.061,25.896,1.63,25.548,18.376,24.688
1.692,1.138,114.407,2.062,74.794,1.69,56.093,1.685,48.492,2.23,42.843,18.376,35.961,2.22,35.051,2.20,33.249,12.802,32.703,1.331,32.575
1.699,1.007,10.564,2.688,10.061,2.994,10.042,2.993,10.042,1.013,9.273,1.589,7.226,1.57,7.194,1.207,7.194,1.082,7.194,1.101,6.875
1.714,1.070A,18.932,1.72,16.624,1.072,16.624,12.117A,13.925,12.743,12.153,1.079,11.731,6.262,11.252,1.265,10.868,12.320A,9.682,12.486,8.836
1.72,1.079,51.534,1.723,43.606,1.106,35.795,1.060A,33.787,1.61,32.461,1.070A,31.956,1.78,31.783,1.078,31.783,2.853,30.795,1.061,30.515
1.721,1.106,24.563,1.69,21.161,2.794,21.008,2.791,21.008,1.61,18.729,1.061,18.729,6.521,18.668,6.021,18.668,10.37,18.142,1.72,16.767
1.723,2.29,97.140,1.124,76.623,1.202,59.050,1.128,54.742,1.571,50.321,2.091,50.093,1.204,49.587,10.34,48.141,2.683,47.536,2.092,46.318
1.731,1.001,35.312,1.00,35.312,1.253,27.975,1.153,27.975,1.723,27.068,1.000,26.994,1.78,25.235,1.078,25.235,6.215,23.261,IDS.200,22.588
1.74,1.007,26.179,12.860,25.251,12.301,24.289,1.253,23.957,1.153,23.957,12.340,23.053,1.085,22.585,1.071,21.007,20.416,19.919,1.631,19.146
1.76,10.37,23.931,10.489,20.932,1.831,20.912,1.83,20.912,1.842,20.726,10.213,19.466,1.053,19.459,1.020,19.459,10.983,18.820,1.107,18.070
1.77,1.205,34.554,1.571,22.867,1.271,21.712,1.76,16.167,1.69,16.140,1.124,15.769,12.743,15.723,1.200,15.228,1.72,14.894,1.072,14.894
1.78,1.89,40.736,1.089,40.736,1.035,34.638,1.322,33.423,1.64,33.060,1.064,33.060,1.72,31.783,1.072,31.783,1.842,31.650,1.234,31.056
1.801,1.253,59.473,1.153,59.473,1.812,54.811,1.802,54.811,1.085,33.506,IDS.541,30.920,IDS.061,30.920,1.285,29.847,1.011,28.687,11.543,27.338
1.802,1.812,109.395,IDS.541,61.712,1.811,54.811,1.801,54.811,11.631,50.287,1.253,33.285,1.153,33.285,11.021,25.196,15.663,24.582,IDS.435,20.745
1.811,1.253,59.473,1.153,59.473,1.812,54.811,1.802,54.811,1.085,33.506,IDS.541,30.920,IDS.061,30.920,1.285,29.847,1.011,28.687,11.543,27.338
1.812,1.802,109.395,IDS.061,61.712,1.811,54.811,1.801,54.811,11.022,50.287,1.253,33.285,1.153,33.285,11.021,25.196,15.663,24.582,IDS.435,20.745
1.813,1.253,31.775,1.153,31.775,1.462,25.858,1.811,21.152,1.801,21.152,14.773,19.064,IDS.435,16.995,11.005,16.526,1.035,16.372,15.702,15.356
1.818,2.60,45.420,1.044,44.877,10.390,39.514,2.57,38.879,1.570,36.373,2.651,36.359,1.079,35.717,1.001,34.906,1.00,34.906,1.286,34.522
1.83,1.107,35.120,1.080B,28.804,1.080A,27.166,10.37,21.778,1.76,20.912,1.78,20.860,1.078,20.860,1.081,20.218,1.811,20.053,1.801,20.053
1.831,1.107,35.120,1.080B,28.804,1.080A,27.166,1.78,25.465,1.078,25.465,1.035,24.143,10.37,21.778,1.76,20.912,1.081,20.218,1.811,20.053
1.84,1.085,33.729,1.842,28.864,12.301,22.732,1.080A,21.640,1.841,19.890,12.336,17.249,1.S82,16.767,1.78,16.657,1.078,16.657,12.860,16.538
1.841,1.842,23.326,1.085,21.893,1.84,19.890,1.831,18.416,1.83,18.416,12.340,18.004,12.860,16.463,1.080B,16.189,1.071,14.977,1.74,14.140
1.842,1.78,31.650,1.078,31.650,1.84,28.864,12.117A,26.019,2.57,25.399,1.085,25.306,1.64,25.022,1.064,25.022,1.873,25.010,1.087,25.010
1.851,1.020,37.481,1.101,30.167,1.253,29.795,1.153,29.795,1.013,29.195,1.015,25.954,1.201,25.430,1.383,24.701,1.036,24.387,1.EPW,24.139
1.86,6.802,21.290,1.007,20.167,20.385,19.922,20.390,18.161,1.723,17.780,1.097,17.670,1.084,17.030,1.092,16.166,1.016,16.166,6.911,15.833
1.87,6.049,11.106,1.383,7.629,2.006,6.797,7.33,6.178,1.871,5.935,2.005,5.438,2.64,5.250,10.50,4.731,12.471,4.434,1.S82,4.394
1.871,1.873,21.972,1.087,21.972,1.018B,19.276,1.124,18.631,1.S82,17.071,1.545,16.651,6.047,16.132,20.440,14.023,1.631,13.724,10.555,13.543
1.873,1.001,30.362,1.00,30.362,1.686,27.425,1.068,27.425,1.631,25.587,1.842,25.010,1.871,21.972,1.818,21.320,2.74,21.143,1.72,21.017
1.89,1.089A,52.235,1.78,40.736,1.078,40.736,1.64,27.361,1.064,27.361,1.61,27.178,1.72,26.732,1.072,26.732,1.061,25.925,1.001,24.699
1.899,6.911,14.818,16.650,14.290,1.013,13.298,20.109,11.027,1.EPW,10.901,1.101,10.901,1.082,9.273,6.912,9.118,10.06,9.108,1.001,8.955
1.95,1.631,42.623,6.860,34.542,11.131,33.196,1.EPW,32.883,1.013,32.385,1.001,28.866,1.00,28.866,1.EPE,27.980,2.250,27.865,1.462,26.878
1.968,1.999,16.886,1.URG,16.327,1.UR,16.327,2.URG,13.904,2.UR,13.904,1.092,10.620,1.37,8.294,1.007,8.033,1.589,7.919,14.URG,7.899
1.982,IDS.971,22.463,IDS.970,22.463,1.092,18.427,6.991,15.629,1.THU,13.693,IDS.961,13.240,IDS.960,13.240,6.UAR,12.954,16.401,10.873,16.301,10.873
1.984,6.980,28.436,16.999,27.423,1.95,23.734,20.960,23.115,12.446,22.792,22.93,17.606,IDS.961,16.166,IDS.960,16.166,3.699,15.701,3.698,15.701
1.999,1.968,16.886,1.URG,16.327,1.UR,16.327,2.URG,13.904,2.UR,13.904,1.092,10.620,1.37,8.294,1.007,8.033,1.589,7.919,14.URG,7.899
1.EPE,2.EPE,135.426,6.EPE,120.338,10.EPE,117.818,16.EPE,116.049,3.EPE,80.490,22.EPE,74.849,1.EPW,61.186,SWE.017,58.023,1.013,46.392,2.EPW,40.000
